userWallet,timestamp,action,contract_address,contract_name,value_eth,gas_used,gas_price,tx_hash,block_number,is_error
0x330513970efd9e8dd606275fb4c50378989b3204,1567496017,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,315324,4000000000,0x5bd1f5b49afa3cb73a15c7ab01101c14269b58182b28d3030a617ef18ae82b19,8475895,False
0x330513970efd9e8dd606275fb4c50378989b3204,1567496487,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,112760,4250000000,0xaee040d07393f13ceb84e78d0c2363e9b17538138404ec0aec0af1fc7b2727b9,8475936,False
0x330513970efd9e8dd606275fb4c50378989b3204,1569831298,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,281895,15000000000,0x01ccaf88dd3cf8de32aa36161e8b0d3437edb7fdcb5f62e5548b90261d331805,8648977,False
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,1581662342,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,278347,5000000000,0x7910abe65a277a1dcdf074167e22077038ae125a7a40dcfc1e67b9abbcbc08d1,9479605,False
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,1581680081,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,259162,7500000000,0x2b10999c6868498047202053ef5b0c4294ec22004c9fa27f71e56df114d16d18,9480891,False
0x3867d222ba91236ad4d12c31056626f9e798629c,1607860030,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174525,17100000000,0x3fffbd49fa8e0f40810da5e4fdd7f694d2726eba4096320128c4f7e2a461814a,11444496,False
0x3a44be4581137019f83021eeee72b7dc57756069,1603475880,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,40000000000,0xd0b6db992ad492169d6280740a7e6993b37c1680ebe4df16db61385a92870d4b,11114055,False
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,1605293172,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,24000000000,0xf6940ca619b3b3822ca89c5fc50cd24a6a76b96cffde125de54d9817dd78e321,11251053,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1564515592,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,114973,2000000000,0x52b3080ac2eab637c7fda5e1931eb223643f5eee2cea73c051a9f1b397cca9f1,8253926,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1564515872,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,2000000000,0xd09140da838fe7b7d929d37c38ad72b791c5fb68703781b8ddbf28238a7ae188,8253948,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1564608049,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,2000000000,0x3312759fe08ef8871494afd061a1b79685a75c20c2736c7444ff60eeea5db11a,8260800,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1564626145,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,2650000000,0x04923e91bca733c4f68e5c4ac093b4b5be2a8f33dbb8211d810f4961e3276b11,8262147,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1564672895,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,6500000000,0xcafec92577ae9ec8d06974a01387cc25bbbc0b7e74287beaf5b17756ddc7d52d,8265601,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1565105339,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,4000000000,0xfd672d3939921853738eb154c39bc9c2b3f98a558513ca81b4fb68d9c1497299,8297887,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1565185110,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,4250000000,0x233298982f1cb7b56ed438b4d136c6bb5fcbeae1ef6254bd27014ac3013a2734,8303847,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1565393026,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,2000000000,0x4855cfab685c638e595d5f1ed1a64bf1858057ca202d59782ee674748611f774,8319301,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1566051091,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,3050000000,0x7038fb56efd688107da409da9aef1fb032c0f592037a0da02c16c96c7a36fefe,8368469,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1566764775,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100101,5000000000,0x3330e4e2af96ae0d129bcde156b1decc707461440493e1c9d9c82786d9bec48a,8421523,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1570225452,supply,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,100165,4500000000,0x91eca71cbba170f534e47495627518b95ae758d376eef7807c05122282aaab28,8678162,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1571499111,redeem,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,127656,7600000000,0x769dfc4da7b63c605b75aa1b442e4d2aba8cdaf5984e46e532a802d76c24e8ea,8772041,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1571794082,redeem,0xf5dce57282a584d2746faf1593d3121fcac444dc,cSAI,0,111958,6000000000,0x73204e466d04f69cc0e7f9bc48670fa2ae4d16a1fc5fee94a55ca5cf0fff46c7,8793744,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1576277186,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,553830,4550000000,0xe19ecf9c2d09a0f89a26b73609799678f6237bacc4c78f82f70898f8722e284c,9102342,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1576604609,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,529380,10500000000,0xb886d1b3c83ffa4a9ccd86996f6883f04792a6cb7ecb6f3b27d8450d860503da,9121713,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1576635621,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,466766,4700000000,0x58c8287a49d37f4f72d5f5a3f99a178055defebab22c917c07f7ce44ecde7561,9123455,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1576635933,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,121581,6500000000,0xd3938991caba52ac2ee76a6b754983b1d6a4b46f8b48fa0a38f0e199dd404a94,9123474,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1576721265,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,529380,5000000000,0xbb54a44a90b19b1261b57de78254833f3ce10b2ef63ed20f5ef831ebb89d943c,9128472,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1577059941,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,657838,3000000000,0x2d09e2b0b4761b7e7b4ce05a96feef03a952131cdb4855ed3590e5b5b915da9d,9148111,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1577067917,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,255036,3000000000,0x0ff2e9260f0c242a93c02aea75f042e9dd570d5181b4fd21e95477ba19f72f70,9148565,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1577799023,borrow,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,657771,6000000000,0xac517a0d7da7a80abcc304afc5677183b3cbeaae405c7b2654fa89938d3a3e36,9191071,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1577801805,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,219875,6000000000,0x3678f197f4feaa6364d4dde3646cc82a126243c1d6e8db916c41bf5826a61bef,9191228,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1580919142,repay,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,220203,5800000000,0x468296cdb3c3cb78d6548f52a887a09c0538950cd030224e28af6021f0f58f0f,9423629,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1580919214,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,239653,5800000000,0x7bc1334cf990f5c1806aa3ff5515b1e92a9a2de58031e98dae68528285b87423,9423632,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1580926595,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,466999,6500000000,0x7a1a30132f113a5e77e6758ca6406c74487d908cac9ce29995a52f2ca5e259d4,9424177,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1580945466,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,224629,5500000000,0x49070f9cfb8bff5037aa203882dee1be694a61264b2e89b65e575ce784b007d7,9425586,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1581045803,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,466999,6500000000,0x4745c3ae780babfa3f6e69c538ed3058e238e3a5a5ecb49184b7a97a6fbd26c7,9433147,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1581047088,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,263873,6500000000,0x8fc138e538fd6dc2fcf9cb7b36cb37d4c3a71ff41008beeb9dd4ab6c8d68a012,9433261,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1581167169,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,263070,4500000000,0xb0124ff883e57ddeea1b467a4a297ec568e16c05d17e61f29c40090f9a70a260,9442265,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1581652145,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,626407,5550000000,0xc974492fc9dcdd41508aa4b01d993c2bf06109e25c249ef6baf08395b1c299c7,9478822,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1582379128,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,264103,4000000000,0xc4700bc955b7c561fb4a7a74995cb1002049a9d608540e5270fa95466c18f4d0,9533469,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1582768047,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,434473,7000000000,0xb04795d02586d4e3354bdc9131c7e53ca0a5358fa4ca5db952932e5b1fba5c65,9562783,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1584310077,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,611165,4000000000,0xf1a1c248a1cfb19360c02449ec9be3546d302e9a72c96c35be2a74b05099a304,9678689,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1584381002,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,242743,7500000000,0x8156207efecfdb31d44e91118a57e1314036b669d9550197906bb20dadc49189,9684036,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1584468256,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,250412,5500000000,0xb84f486b7601790667606cc7704bbf09b5aad43df24213235c926a3a0674de51,9690566,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1584717697,redeem,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,598374,8500000000,0x5f750478652c74f2f460e062716931fb5999bd5269e3ac6a51e294518d76d4bd,9709312,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1669055135,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,56196,21467962525,0xc0e9b234315fb686aa84fc8208a1fbccdf8b010d5b5772a891fc2be9f2b28826,16020167,True
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1669228823,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,150041,18179672263,0xd7d9433f867b359b9479aa37e57517a73aed3a7b3db5055b11d4f06ce1ff077b,16034543,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1669981847,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,527215,11499829765,0xc9d4c72fe4f84384426e5262809da73b2ced8826c1646b9f623e1a72528db8eb,16096937,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1670792927,borrow,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,480784,13059568657,0xdaa0cc52c6ec8a6be575025b1b839dbc8c84774085b87524397915fe49cf75d4,16164055,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1670793191,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,133294,12740484083,0xefd6145acd739aebf0b5c04b7af7332ad5d7adbbd9e18282e602c7245cd9742f,16164077,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1670933975,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,150394,13752166775,0x69f855edb594c3ac3b572cfd66da9cb772981dbe8119a81f17212625d935d535,16175742,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1679180747,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,150382,14210816335,0x637d8c1d2b55605d16ccaf9cd26afe4b0866e82baf1a383b38d7cff7d71e3d89,16857799,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1679181047,repay,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,164437,15335377776,0x66a4ba85da6ea9e4054f4641d98e83e8259a5b544262db3310d5b099fd9db940,16857824,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1688430191,withdraw,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,150657,12995020839,0x7ec920a9f477078001e2caac7a03916f7e4d633d9a69bf67aa065c94af3683e9,17616976,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1733536931,supply,0xc3d688b66703497daa19211eedff47f25384cdc3,cUSDCv3,0,86335,13552746882,0xd5aac4deb2a6bed11d6e9133005eddbfb8e5f4ec28041c7a0b533abc58610ad4,21347501,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1733537111,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,654671,12335696365,0xa10da53771e9830842c0a99b48dccef2a80711c76db721c84353e432da6c4dea,21347516,False
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,1733580035,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,654671,12510046921,0x545ecc1d1dcb7a4de45590b9963859137c60f25b0a1635b0cd37c8b044b09f0a,21351072,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603740780,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,174552,22000000000,0x0f095a73f96388bb5c4a0f997384b2a96c574c3cdfe4b4cf740ba13daba3ca12,11133958,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603750264,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,311907,16000000000,0xd682e71a1b40fe4b4fbdc01bcd90ab9e040ecba2541852c402342ccd419f957f,11134677,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603856161,supply,0x39aa39c021dfbae8fac545936693ac917d5e7563,cUSDC,0,148802,37000000000,0x2fe2e96b5c4c3eb805d24f1f1067c1523829032ebff953858613b02040ae9c51,11142700,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603942416,supply,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI,0,286226,39000000000,0x92bb3e918e08bfa4fd0eec984baebda21aa839965ee66baef4840e307031c787,11149230,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603943188,borrow,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,381687,39000000000,0xe5acfee07f8f8b5f8a75edfad52de74e6a2e4ba38c600a7c9ce9ac4828b6781f,11149282,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603944342,redeem,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,cETH,0,260312,46000000000,0x9018ea6fbb46bb8d9ba8e1ea23c7e139e463df6a652ebf47638edf8750b76e84,11149354,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603946204,borrow,0xc11b1268c1a384e55c48c2391d8d480264a3a7f4,cWBTC,0,440220,16000001459,0x444779bcf0d1fd2989d5f83caf46dbe3f4bcc17c6e59839f32d559430649e68a,11149510,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603948348,supply,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,cUSDT,0,190497,21000000000,0xfc60008f22d06b8617ad8667eeacebfd9b79a885222143bcd32255286de08448,11149673,False
0x4814be124d7fe3b240eb46061f7ddfab468fe122,1603950538,supply,0xc11b1268c1a384e55c48c2391d8d480264a3a7f4,cWBTC,0,189240,19000000000,0xfb6fad25095ec2dc7311d7daeed5a415aaf0ed9d4e81b0d5adb55a7c0206d110,11149849,False
